l (nm),chl a70,chl a90,chl b70,chl b90
350,26132,25552,29529,28301
350.4,26251,25804,29574,28114
350.8,26666,26083,29350,27946
351.2,26703,26227,29084,27660
351.6,26834,26473,28991,27632
352,27002,26609,28659,27487
352.4,27107,26811,28396,27146
352.8,27447,27039,28340,27136
353.2,27643,27299,28144,26972
353.6,27699,27523,28001,26872
354,28060,27809,28001,26802
354.4,28267,28136,27781,26720
354.8,28453,28276,27738,26697
355.2,28861,28578,27709,26610
355.6,29111,28853,27531,26598
356,29433,29186,27556,26637
356.4,29590,29374,27428,26430
356.8,29830,29703,27327,26465
357.2,30150,29988,27284,26382
357.6,30357,30216,27208,26402
358,30603,30417,27138,26294
358.4,30775,30724,26965,26247
358.8,31015,30900,26894,26084
359.2,31338,31263,26865,26144
359.6,31643,31514,26823,26074
360,31884,31796,26843,26051
360.4,32155,32058,26755,25936
360.8,32399,32395,26580,25829
361.2,32772,32664,26574,25775
361.6,33067,32975,26478,25804
362,33303,33239,26407,25631
362.4,33611,33575,26320,25498
362.8,33975,33924,26260,25410
363.2,34212,34182,26126,25286
363.6,34669,34537,25982,25137
364,35013,34876,25871,25060
364.4,35289,35190,25747,24969
364.8,35691,35495,25642,24725
365.2,35980,35864,25488,24594
365.6,36315,36198,25323,24392
366,36714,36574,25161,24269
366.4,37069,36919,24988,24012
366.8,37432,37264,24834,23877
367.2,37764,37608,24629,23714
367.6,38213,38022,24484,23532
368,38563,38378,24336,23403
368.4,38965,38766,24170,23245
368.8,39327,39130,24033,23091
369.2,39716,39551,23870,22885
369.6,40144,39880,23752,22777
370,40512,40224,23490,22521
370.4,40924,40614,23306,22393
370.8,41312,41008,23191,22303
371.2,41713,41382,23045,22132
371.6,42063,41719,22902,22055
372,42475,42126,22779,21986
372.4,42774,42446,22663,21857
372.8,43117,42730,22571,21779
373.2,43468,43059,22467,21669
373.6,43746,43364,22381,21610
374,44067,43629,22309,21549
374.4,44353,43877,22236,21436
374.8,44595,44118,22096,21384
375.2,44855,44338,22090,21375
375.6,45098,44547,21986,21267
376,45202,44688,21853,21159
376.4,45418,44870,21848,21150
376.8,45574,45000,21731,21050
377.2,45678,45098,21672,21028
377.6,45761,45219,21566,20941
378,45837,45280,21491,20868
378.4,45900,45379,21392,20757
378.8,46008,45432,21294,20682
379.2,46006,45522,21204,20554
379.6,46017,45526,21134,20453
380,46062,45593,20982,20328
380.4,46095,45601,20871,20224
380.8,46050,45625,20743,20022
381.2,46057,45616,20590,19835
381.6,46045,45649,20423,19731
382,45998,45630,20244,19510
382.4,45983,45613,20053,19324
382.8,45976,45629,19826,19076
383.2,45976,45641,19678,18841
383.6,45950,45623,19434,18561
384,45907,45622,19172,18273
384.4,45817,45550,18862,17973
384.8,45825,45531,18594,17663
385.2,45755,45496,18298,17332
385.6,45739,45442,17997,17034
386,45738,45401,17730,16718
386.4,45667,45339,17384,16372
386.8,45595,45289,17079,16056
387.2,45521,45207,16739,15689
387.6,45492,45157,16375,15379
388,45413,45074,16021,15049
388.4,45397,45011,15709,14690
388.8,45351,44964,15393,14392
389.2,45323,44933,15067,14087
389.6,45323,44883,14763,13784
390,45234,44830,14382,13491
390.4,45191,44785,14083,13182
390.8,45210,44802,13806,12961
391.2,45198,44796,13525,12715
391.6,45215,44821,13231,12510
392,45216,44867,12998,12292
392.4,45225,44910,12714,12103
392.8,45255,44989,12488,11924
393.2,45307,45075,12265,11749
393.6,45367,45228,12045,11612
394,45498,45413,11898,11515
394.4,45580,45580,11736,11431
394.8,45735,45834,11593,11352
395.2,45828,46081,11420,11265
395.6,46052,46407,11312,11222
396,46266,46743,11221,11201
396.4,46505,47139,11132,11147
396.8,46787,47585,11046,11134
397.2,47087,48044,11003,11157
397.6,47421,48548,10942,11186
398,47838,49124,10954,11224
398.4,48258,49719,10983,11256
398.8,48734,50361,10986,11361
399.2,49190,51038,10985,11438
399.6,49703,51720,11028,11512
400,50272,52456,11077,11623
400.4,50821,53184,11125,11676
400.8,51452,53961,11218,11788
401.2,52055,54741,11270,11911
401.6,52732,55538,11349,12016
402,53371,56335,11440,12141
402.4,54031,57120,11533,12244
402.8,54725,57923,11617,12376
403.2,55395,58698,11711,12531
403.6,56098,59470,11811,12606
404,56782,60223,11938,12756
404.4,57483,60954,12079,12878
404.8,58168,61664,12196,13023
405.2,58830,62330,12334,13148
405.6,59474,62993,12454,13302
406,60091,63595,12564,13402
406.4,60726,64175,12716,13585
406.8,61316,64711,12867,13719
407.2,61877,65230,12991,13889
407.6,62405,65697,13142,14052
408,62921,66124,13293,14209
408.4,63427,66502,13458,14354
408.8,63844,66872,13596,14536
409.2,64255,67194,13794,14742
409.6,64674,67435,13957,14925
410,64996,67642,14122,15117
410.4,65281,67788,14311,15340
410.8,65500,67901,14481,15562
411.2,65740,67966,14708,15825
411.6,65925,68026,14924,16069
412,66031,68000,15134,16340
412.4,66149,67959,15398,16634
412.8,66177,67880,15638,16950
413.2,66189,67773,15917,17295
413.6,66156,67637,16213,17677
414,66106,67473,16517,18072
414.4,66031,67304,16837,18491
414.8,65887,67106,17166,18937
415.2,65748,66918,17519,19410
415.6,65588,66713,17917,19935
416,65416,66523,18307,20478
416.4,65244,66378,18771,21060
416.8,65046,66227,19227,21640
417.2,64894,66120,19728,22309
417.6,64724,66040,20248,22968
418,64564,65985,20806,23666
418.4,64435,66010,21370,24426
418.8,64344,66111,21973,25167
419.2,64283,66237,22618,25955
419.6,64253,66469,23255,26781
420,64326,66770,23952,27639
420.4,64334,67115,24655,28529
420.8,64494,67566,25394,29424
421.2,64673,68096,26167,30339
421.6,64936,68710,26956,31291
422,65234,69389,27770,32247
422.4,65608,70163,28605,33213
422.8,66010,71006,29454,34185
423.2,66524,71939,30342,35177
423.6,67075,72936,31215,36159
424,67747,73972,32131,37150
424.4,68383,75071,33035,38149
424.8,69103,76177,33950,39106
425.2,69860,77356,34874,40060
425.6,70630,78521,35793,41000
426,71469,79737,36702,41902
426.4,72293,80938,37573,42805
426.8,73135,82110,38500,43639
427.2,73991,83271,39380,44441
427.6,74842,84400,40255,45338
428,75676,85461,41096,46096
428.4,76480,86445,41951,46789
428.8,77256,87363,42747,47491
429.2,77981,88164,43525,48105
429.6,78649,88875,44268,48689
430,79248,89449,45007,49258
430.4,79752,89878,45701,49721
430.8,80193,90163,46359,50203
431.2,80509,90260,46988,50639
431.6,80711,90201,47554,50990
432,80772,89926,48132,51333
432.4,80763,89460,48663,51663
432.8,80555,88792,49119,51928
433.2,80203,87910,49569,52164
433.6,79672,86784,49988,52375
434,79017,85487,50377,52585
434.4,78237,83984,50757,52762
434.8,77215,82256,51077,52937
435.2,76077,80339,51391,53090
435.6,74772,78245,51662,53246
436,73309,75990,51932,53410
436.4,71711,73574,52196,53563
436.8,69954,71027,52455,53754
437.2,68084,68354,52698,53962
437.6,66068,65587,52940,54209
438,64027,62793,53196,54468
438.4,61840,59930,53438,54784
438.8,59561,57026,53712,55147
439.2,57284,54125,54011,55551
439.6,54939,51275,54318,56030
440,52566,48433,54669,56580
440.4,50189,45632,55060,57180
440.8,47805,42919,55524,57880
441.2,45399,40248,55943,58636
441.6,43041,37655,56470,59483
442,40729,35186,57065,60429
442.4,38423,32796,57690,61473
442.8,36222,30501,58403,62639
443.2,34102,28364,59190,63876
443.6,32009,26300,60056,65214
444,29996,24345,60999,66692
444.4,28069,22530,61992,68275
444.8,26218,20795,63079,69942
445.2,24434,19180,64269,71762
445.6,22773,17678,65583,73653
446,21193,16278,66941,75690
446.4,19656,14959,68416,77822
446.8,18242,13756,69962,80034
447.2,16914,12620,71601,82342
447.6,15644,11590,73328,84769
448,14483,10631,75181,87258
448.4,13364,9745,77070,89806
448.8,12333,8929,79066,92456
449.2,11405,8210,81149,95169
449.6,10505,7511,83273,97836
450,9685,6911,85485,100611
450.4,8929,6319,87742,103371
450.8,8207,5800,90027,106142
451.2,7549,5326,92406,108863
451.6,6991,4903,94773,111570
452,6428,4505,97156,114242
452.4,5911,4140,99544,116840
452.8,5425,3817,101933,119257
453.2,5014,3527,104318,121676
453.6,4626,3257,106653,123929
454,4287,3026,108948,126136
454.4,3969,2796,111171,128108
454.8,3642,2587,113355,129899
455.2,3408,2429,115437,131614
455.6,3154,2267,117417,133023
456,2891,2117,119285,134274
456.4,2699,1972,121022,135270
456.8,2528,1857,122672,136156
457.2,2372,1738,124147,136754
457.6,2201,1634,125479,137081
458,2049,1536,126651,137321
458.4,1934,1468,127617,137177
458.8,1822,1380,128445,136873
459.2,1707,1300,129083,136386
459.6,1587,1249,129534,135696
460,1521,1184,129841,134715
460.4,1437,1133,129932,133619
460.8,1347,1089,129857,132229
461.2,1268,1035,129580,130737
461.6,1192,972,129150,128988
462,1144,951,128519,127192
462.4,1088,892,127717,125195
462.8,1050,882,126741,123098
463.2,1009,832,125642,120857
463.6,949,815,124326,118539
464,918,777,122896,116107
464.4,896,755,121354,113577
464.8,840,726,119623,110941
465.2,833,702,117786,108277
465.6,788,681,115855,105544
466,761,652,113790,102806
466.4,745,634,111655,99996
466.8,702,626,109422,97176
467.2,702,604,107107,94318
467.6,672,585,104734,91497
468,654,573,102300,88645
468.4,630,564,99819,85809
468.8,619,540,97290,82991
469.2,575,534,94717,80208
469.6,597,537,92127,77395
470,566,504,89522,74637
470.4,546,491,86900,71924
470.8,531,475,84287,69240
471.2,520,478,81650,66612
471.6,511,464,79040,64035
472,503,467,76434,61499
472.4,493,461,73881,59037
472.8,486,464,71310,56595
473.2,489,451,68785,54239
473.6,479,451,66304,51973
474,464,452,63851,49734
474.4,464,451,61457,47555
474.8,460,448,59121,45449
475.2,474,444,56775,43410
475.6,441,426,54517,41434
476,463,441,52317,39540
476.4,460,438,50154,37708
476.8,448,440,48054,35934
477.2,448,441,46017,34227
477.6,466,459,44048,32613
478,446,453,42119,31041
478.4,464,467,40268,29543
478.8,474,468,38503,28091
479.2,452,474,36727,26729
479.6,477,490,35054,25424
480,479,498,33434,24186
480.4,505,503,31909,22962
480.8,493,508,30389,21809
481.2,506,533,28979,20747
481.6,516,537,27582,19706
482,520,553,26276,18738
482.4,514,558,24998,17803
482.8,530,578,23817,16929
483.2,547,591,22661,16092
483.6,551,610,21563,15296
484,561,617,20498,14526
484.4,568,631,19516,13838
484.8,613,664,18570,13155
485.2,611,664,17648,12483
485.6,613,670,16791,11860
486,652,687,15978,11296
486.4,667,710,15213,10744
486.8,652,700,14471,10216
487.2,701,721,13779,9738
487.6,703,718,13120,9284
488,691,743,12476,8839
488.4,715,781,11900,8482
488.8,751,823,11323,8166
489.2,752,837,10785,7814
489.6,776,858,10312,7470
490,785,876,9840,7163
490.4,803,877,9386,6858
490.8,814,900,8957,6585
491.2,835,908,8552,6314
491.6,834,920,8187,6058
492,863,939,7836,5848
492.4,887,950,7515,5615
492.8,886,963,7194,5395
493.2,904,974,6914,5246
493.6,894,977,6637,5044
494,915,999,6381,4882
494.4,914,1009,6134,4732
494.8,927,997,5907,4591
495.2,926,1011,5680,4449
495.6,948,1023,5487,4312
496,947,1020,5286,4184
496.4,958,1035,5124,4094
496.8,953,1039,4956,3968
497.2,970,1042,4791,3886
497.6,976,1036,4635,3779
498,960,1041,4483,3694
498.4,972,1056,4367,3621
498.8,970,1057,4244,3538
499.2,975,1043,4117,3466
499.6,960,1055,4016,3403
500,999,1059,3928,3344
500.4,973,1051,3840,3272
500.8,981,1071,3741,3253
501.2,977,1054,3647,3188
501.6,959,1051,3569,3125
502,987,1071,3522,3107
502.4,1003,1067,3473,3082
502.8,996,1068,3387,3043
503.2,992,1065,3337,2982
503.6,985,1068,3263,2973
504,1004,1068,3228,2939
504.4,1018,1078,3180,2927
504.8,1000,1078,3125,2901
505.2,1010,1075,3094,2888
505.6,1004,1072,3056,2839
506,1007,1088,3017,2863
506.4,1004,1091,2988,2818
506.8,1019,1078,2955,2802
507.2,1029,1084,2939,2800
507.6,1025,1089,2901,2776
508,1022,1082,2881,2762
508.4,1012,1098,2832,2740
508.8,1044,1110,2831,2750
509.2,1023,1100,2799,2729
509.6,1050,1120,2786,2713
510,1045,1115,2768,2712
510.4,1055,1125,2761,2715
510.8,1077,1142,2748,2689
511.2,1089,1151,2737,2698
511.6,1079,1166,2709,2693
512,1109,1180,2708,2685
512.4,1130,1200,2693,2714
512.8,1131,1219,2700,2704
513.2,1160,1231,2687,2686
513.6,1157,1237,2694,2699
514,1185,1280,2692,2713
514.4,1199,1298,2687,2710
514.8,1212,1320,2673,2705
515.2,1236,1350,2688,2723
515.6,1250,1368,2686,2733
516,1278,1410,2687,2748
516.4,1314,1433,2685,2749
516.8,1345,1485,2699,2789
517.2,1371,1508,2706,2767
517.6,1400,1547,2736,2796
518,1421,1590,2725,2832
518.4,1475,1637,2758,2832
518.8,1498,1663,2760,2832
519.2,1514,1692,2749,2860
519.6,1540,1735,2781,2915
520,1603,1775,2805,2925
520.4,1605,1817,2814,2939
520.8,1652,1849,2831,2960
521.2,1699,1907,2865,3018
521.6,1739,1956,2903,3034
522,1767,1978,2918,3068
522.4,1788,2020,2924,3088
522.8,1831,2059,2951,3108
523.2,1859,2085,2985,3132
523.6,1893,2141,3017,3164
524,1940,2175,3051,3214
524.4,1964,2202,3080,3248
524.8,2031,2263,3121,3282
525.2,2064,2291,3185,3319
525.6,2087,2342,3200,3385
526,2121,2357,3241,3409
526.4,2160,2393,3267,3439
526.8,2164,2425,3326,3478
527.2,2200,2459,3337,3545
527.6,2227,2478,3382,3571
528,2253,2520,3418,3644
528.4,2281,2526,3465,3671
528.8,2283,2550,3498,3727
529.2,2331,2577,3546,3761
529.6,2365,2613,3619,3842
530,2383,2632,3668,3894
530.4,2374,2646,3712,3937
530.8,2396,2661,3738,3976
531.2,2448,2681,3810,4067
531.6,2469,2700,3871,4110
532,2474,2721,3913,4178
532.4,2474,2730,3974,4212
532.8,2516,2741,4036,4271
533.2,2517,2754,4101,4346
533.6,2530,2760,4138,4391
534,2552,2768,4196,4453
534.4,2557,2774,4252,4495
534.8,2597,2790,4313,4560
535.2,2588,2779,4359,4607
535.6,2593,2796,4412,4667
536,2596,2787,4454,4715
536.4,2622,2790,4509,4774
536.8,2621,2788,4573,4816
537.2,2602,2777,4617,4855
537.6,2638,2794,4682,4928
538,2635,2780,4729,4949
538.4,2645,2782,4784,5002
538.8,2628,2772,4825,5041
539.2,2658,2778,4860,5080
539.6,2641,2757,4897,5133
540,2656,2765,4969,5162
540.4,2652,2749,5009,5180
540.8,2644,2760,5026,5279
541.2,2652,2751,5061,5313
541.6,2638,2726,5110,5361
542,2634,2715,5129,5357
542.4,2648,2725,5164,5427
542.8,2641,2702,5204,5451
543.2,2652,2712,5240,5479
543.6,2653,2688,5273,5486
544,2621,2676,5280,5511
544.4,2650,2693,5341,5567
