l (nm),chl a70,chl a90,chl b70,chl b90
544.8,2654,2684,5366,5581
545.2,2630,2663,5361,5591
545.6,2632,2664,5401,5614
546,2634,2643,5417,5624
546.4,2607,2644,5440,5661
546.8,2630,2643,5455,5676
547.2,2654,2649,5479,5711
547.6,2653,2658,5500,5735
548,2646,2638,5525,5723
548.4,2665,2640,5537,5742
548.8,2686,2660,5556,5767
549.2,2685,2655,5561,5772
549.6,2689,2656,5586,5761
550,2702,2669,5583,5764
550.4,2690,2679,5598,5768
550.8,2747,2711,5620,5804
551.2,2748,2713,5618,5814
551.6,2745,2736,5616,5821
552,2778,2753,5641,5818
552.4,2796,2785,5628,5814
552.8,2836,2808,5658,5844
553.2,2873,2852,5670,5850
553.6,2878,2876,5657,5854
554,2923,2904,5663,5853
554.4,2978,2954,5697,5879
554.8,3031,3002,5716,5891
555.2,3035,3042,5694,5887
555.6,3100,3098,5726,5890
556,3134,3144,5726,5924
556.4,3214,3210,5749,5938
556.8,3246,3266,5775,5956
557.2,3310,3327,5753,5975
557.6,3376,3394,5785,5976
558,3441,3474,5812,6038
558.4,3506,3554,5817,6048
558.8,3580,3630,5849,6071
559.2,3658,3706,5889,6113
559.6,3748,3781,5907,6139
560,3831,3874,5930,6170
560.4,3899,3962,5951,6185
560.8,3998,4058,5993,6237
561.2,4065,4138,6022,6275
561.6,4165,4249,6042,6287
562,4245,4340,6082,6334
562.4,4344,4447,6122,6375
562.8,4449,4546,6150,6407
563.2,4561,4661,6212,6465
563.6,4658,4757,6252,6496
564,4772,4869,6263,6525
564.4,4883,4967,6318,6558
564.8,4977,5092,6348,6590
565.2,5100,5196,6396,6622
565.6,5181,5310,6427,6640
566,5307,5413,6449,6683
566.4,5399,5527,6479,6700
566.8,5515,5649,6517,6744
567.2,5635,5750,6558,6748
567.6,5761,5857,6609,6809
568,5832,5952,6604,6820
568.4,5946,6074,6632,6862
568.8,6048,6175,6672,6863
569.2,6136,6280,6688,6881
569.6,6237,6379,6737,6912
570,6352,6500,6800,6962
570.4,6457,6590,6809,6981
570.8,6533,6673,6845,6994
571.2,6628,6764,6849,7004
571.6,6731,6860,6896,7028
572,6820,6947,6919,7059
572.4,6913,7032,6949,7079
572.8,6990,7123,6963,7101
573.2,7084,7195,6996,7121
573.6,7157,7276,7020,7136
574,7249,7347,7053,7161
574.4,7309,7419,7080,7179
574.8,7399,7506,7126,7211
575.2,7462,7565,7148,7223
575.6,7531,7628,7178,7255
576,7598,7693,7187,7263
576.4,7676,7762,7260,7321
576.8,7727,7821,7256,7336
577.2,7785,7874,7301,7385
577.6,7860,7928,7355,7419
578,7907,7982,7386,7469
578.4,7978,8021,7452,7514
578.8,8043,8066,7488,7550
579.2,8087,8101,7536,7613
579.6,8135,8139,7582,7656
580,8177,8162,7650,7728
580.4,8227,8194,7713,7787
580.8,8244,8192,7776,7860
581.2,8300,8225,7852,7948
581.6,8341,8215,7926,8002
582,8348,8231,8007,8114
582.4,8358,8212,8084,8199
582.8,8382,8201,8167,8294
583.2,8407,8171,8273,8374
583.6,8396,8160,8350,8505
584,8404,8123,8470,8613
584.4,8406,8094,8574,8721
584.8,8390,8035,8679,8829
585.2,8406,7996,8810,8943
585.6,8384,7957,8901,9071
586,8386,7903,9032,9189
586.4,8354,7834,9136,9297
586.8,8321,7775,9242,9392
587.2,8300,7722,9369,9528
587.6,8265,7665,9485,9651
588,8243,7607,9605,9753
588.4,8192,7552,9716,9859
588.8,8183,7498,9841,9985
589.2,8135,7441,9954,10098
589.6,8075,7376,10030,10166
590,8058,7316,10128,10271
590.4,8009,7282,10232,10377
590.8,7988,7248,10363,10460
591.2,7965,7228,10460,10546
591.6,7970,7200,10555,10650
592,7931,7167,10638,10713
592.4,7939,7173,10740,10802
592.8,7922,7174,10826,10864
593.2,7921,7181,10887,10908
593.6,7926,7206,10941,10962
594,7917,7234,10996,10990
594.4,7949,7262,11033,11023
594.8,8000,7329,11088,11057
595.2,8020,7384,11138,11093
595.6,8044,7453,11164,11109
596,8117,7541,11208,11103
596.4,8207,7650,11237,11127
596.8,8275,7749,11265,11115
597.2,8362,7863,11258,11085
597.6,8463,7986,11267,11077
598,8568,8121,11274,11067
598.4,8690,8273,11270,11047
598.8,8815,8423,11242,10998
599.2,8946,8575,11219,10968
599.6,9072,8746,11171,10890
600,9230,8921,11140,10829
600.4,9387,9104,11106,10762
600.8,9549,9274,11037,10697
601.2,9717,9473,10984,10632
601.6,9901,9672,10941,10549
602,10047,9846,10862,10453
602.4,10255,10066,10797,10387
602.8,10447,10261,10716,10274
603.2,10643,10467,10639,10183
603.6,10805,10662,10548,10078
604,11000,10862,10459,9962
604.4,11189,11078,10362,9898
604.8,11403,11271,10283,9790
605.2,11579,11474,10191,9708
605.6,11783,11673,10086,9626
606,11998,11876,10027,9550
606.4,12199,12069,9945,9439
606.8,12366,12261,9852,9389
607.2,12567,12451,9760,9303
607.6,12736,12623,9676,9226
608,12952,12817,9625,9162
608.4,13122,12979,9548,9118
608.8,13292,13143,9467,9057
609.2,13473,13297,9394,8985
609.6,13611,13446,9313,8940
610,13804,13600,9263,8906
610.4,13947,13726,9207,8857
610.8,14074,13858,9158,8840
611.2,14215,13983,9126,8799
611.6,14372,14091,9092,8765
612,14494,14205,9056,8767
612.4,14591,14287,9012,8740
612.8,14697,14380,8984,8720
613.2,14812,14454,8973,8717
613.6,14923,14559,8965,8696
614,14993,14584,8942,8677
614.4,15070,14656,8934,8665
614.8,15119,14702,8898,8658
615.2,15165,14746,8906,8641
615.6,15228,14791,8911,8639
616,15267,14815,8889,8618
616.4,15321,14835,8909,8629
616.8,15350,14855,8906,8612
617.2,15377,14869,8909,8611
617.6,15386,14867,8911,8623
618,15392,14854,8920,8615
618.4,15378,14830,8922,8612
618.8,15383,14805,8944,8625
619.2,15378,14779,8944,8620
619.6,15344,14732,8971,8634
620,15331,14689,8990,8644
620.4,15280,14621,9027,8669
620.8,15265,14564,9048,8708
621.2,15210,14484,9092,8718
621.6,15162,14400,9140,8777
622,15082,14296,9190,8823
622.4,15020,14188,9227,8866
622.8,14927,14069,9299,8952
623.2,14848,13954,9369,9016
623.6,14744,13819,9460,9111
624,14647,13689,9541,9250
624.4,14567,13564,9663,9366
624.8,14443,13397,9780,9521
625.2,14326,13255,9916,9690
625.6,14201,13089,10055,9870
626,14059,12913,10212,10049
626.4,13900,12753,10372,10273
626.8,13772,12588,10588,10514
627.2,13612,12408,10804,10796
627.6,13455,12243,11018,11077
628,13305,12071,11280,11398
628.4,13160,11901,11559,11744
628.8,13016,11750,11879,12127
629.2,12839,11568,12177,12529
629.6,12684,11422,12552,12965
630,12534,11262,12932,13429
630.4,12394,11120,13346,13969
630.8,12261,10983,13787,14503
631.2,12102,10847,14263,15082
631.6,11953,10704,14752,15687
632,11835,10587,15302,16336
632.4,11699,10486,15868,17050
632.8,11572,10411,16464,17799
633.2,11462,10309,17098,18567
633.6,11345,10231,17779,19398
634,11278,10167,18483,20255
634.4,11191,10105,19223,21146
634.8,11106,10058,20012,22082
635.2,11023,10037,20823,23065
635.6,10980,10008,21691,24084
636,10928,9999,22575,25140
636.4,10907,10019,23508,26211
636.8,10863,10043,24456,27331
637.2,10874,10088,25471,28490
637.6,10877,10138,26467,29638
638,10894,10209,27516,30825
638.4,10947,10296,28594,32033
638.8,11011,10420,29662,33219
639.2,11071,10542,30776,34446
639.6,11170,10707,31874,35655
640,11286,10878,32999,36847
640.4,11419,11083,34097,38017
640.8,11590,11297,35218,39151
641.2,11760,11547,36293,40290
641.6,11959,11819,37368,41316
642,12179,12094,38403,42316
642.4,12435,12425,39415,43279
642.8,12699,12791,40399,44151
643.2,13001,13169,41305,44924
643.6,13352,13594,42173,45671
644,13709,14046,42983,46270
644.4,14097,14548,43737,46829
644.8,14524,15072,44366,47218
645.2,14954,15640,44939,47505
645.6,15477,16262,45467,47741
646,16026,16932,45887,47822
646.4,16601,17634,46186,47795
646.8,17222,18391,46409,47664
647.2,17887,19209,46511,47403
647.6,18604,20080,46540,47050
648,19381,21015,46452,46564
648.4,20176,21991,46275,45964
648.8,21022,23033,45969,45280
649.2,21981,24170,45615,44523
649.6,22951,25349,45128,43618
650,24004,26610,44575,42686
650.4,25139,27930,43913,41655
650.8,26303,29332,43209,40573
651.2,27516,30801,42378,39426
651.6,28817,32348,41479,38223
652,30187,33970,40545,36983
652.4,31592,35651,39519,35718
652.8,33086,37394,38486,34429
653.2,34675,39233,37376,33119
653.6,36293,41096,36220,31790
654,37965,43027,35038,30450
654.4,39702,45015,33864,29158
654.8,41492,47026,32642,27833
655.2,43331,49090,31421,26544
655.6,45180,51155,30187,25263
656,47101,53247,28969,24001
656.4,49038,55365,27784,22792
656.8,50972,57428,26586,21599
657.2,52934,59506,25403,20432
657.6,54874,61519,24220,19335
658,56827,63483,23069,18270
658.4,58722,65371,21955,17251
658.8,60585,67218,20892,16294
659.2,62390,68917,19813,15340
659.6,64140,70552,18791,14456
660,65799,72018,17802,13594
660.4,67401,73379,16876,12790
660.8,68871,74594,15961,12039
661.2,70257,75674,15081,11270
661.6,71448,76521,14192,10589
662,72576,77231,13380,9919
662.4,73531,77737,12611,9310
662.8,74307,78018,11873,8722
663.2,74973,78165,11197,8193
663.6,75452,78073,10553,7687
664,75769,77800,9959,7209
664.4,75854,77334,9359,6749
664.8,75815,76675,8814,6337
665.2,75591,75824,8293,5938
665.6,75178,74818,7792,5567
666,74581,73594,7317,5202
666.4,73845,72259,6837,4857
666.8,72930,70767,6444,4590
667.2,71840,69121,6030,4277
667.6,70602,67342,5683,3996
668,69255,65447,5337,3729
668.4,67755,63469,5021,3517
668.8,66145,61387,4701,3283
669.2,64405,59215,4395,3063
669.6,62579,57028,4118,2872
670,60665,54785,3873,2692
670.4,58721,52531,3633,2526
670.8,56642,50242,3396,2371
671.2,54600,47953,3201,2239
671.6,52459,45680,2978,2078
672,50310,43396,2795,1946
672.4,48185,41199,2633,1828
672.8,46038,38988,2482,1727
673.2,43895,36842,2314,1594
673.6,41802,34764,2176,1505
674,39683,32716,2044,1410
674.4,37668,30782,1924,1328
674.8,35619,28855,1783,1273
675.2,33671,27037,1695,1173
675.6,31788,25306,1578,1097
676,29938,23619,1489,1060
676.4,28186,22062,1391,990
676.8,26453,20535,1308,926
677.2,24832,19139,1221,860
677.6,23256,17782,1157,819
678,21769,16513,1083,771
678.4,20323,15318,1011,734
678.8,18966,14199,948,702
679.2,17678,13132,910,667
679.6,16479,12171,845,635
680,15317,11229,815,587
680.4,14248,10404,754,585
680.8,13220,9612,718,553
681.2,12243,8858,653,521
681.6,11376,8197,618,503
682,10518,7537,580,459
682.4,9760,6959,558,439
682.8,9017,6416,538,439
683.2,8370,5913,515,400
683.6,7733,5451,490,393
684,7133,5008,450,369
684.4,6598,4628,430,364
684.8,6071,4273,406,344
685.2,5620,3926,374,318
685.6,5189,3631,370,322
686,4807,3352,336,311
686.4,4425,3082,341,297
686.8,4112,2871,304,290
687.2,3777,2666,284,267
687.6,3490,2457,287,277
688,3224,2267,256,270
688.4,3009,2116,265,251
688.8,2770,1954,271,250
689.2,2547,1819,238,244
689.6,2379,1699,224,233
690,2198,1591,222,246
690.4,2045,1464,218,232
690.8,1891,1354,195,204
691.2,1744,1274,187,211
691.6,1626,1194,185,219
692,1518,1118,188,219
692.4,1400,1027,185,188
692.8,1270,973,149,202
693.2,1200,915,163,205
693.6,1121,863,158,183
694,1026,789,145,176
694.4,964,741,125,179
694.8,914,705,138,144
695.2,834,642,115,153
695.6,765,619,105,145
696,758,601,96,148
696.4,681,561,120,157
696.8,607,529,94,140
697.2,598,499,106,133
697.6,559,488,115,168
698,550,455,111,162
698.4,483,429,80,137
698.8,436,400,71,121
699.2,436,394,119,136
699.6,396,378,66,140
700,398,369,100,116
700.4,387,348,93,121
700.8,336,327,91,125
701.2,325,320,108,145
701.6,300,292,94,118
702,291,278,65,143
702.4,271,276,84,103
702.8,240,262,80,106
703.2,253,271,76,119
703.6,243,238,70,120
704,222,236,50,107
704.4,180,226,28,105
704.8,203,219,69,96
705.2,191,207,66,124
705.6,171,195,64,90
706,138,179,21,87
706.4,155,191,66,121
706.8,163,181,53,82
707.2,122,164,45,97
707.6,111,139,31,69
708,116,147,8,51
708.4,86,127,39,82
708.8,88,149,36,94
709.2,104,137,20,68
709.6,55,115,-3,72
710,60,133,10,67
710.4,61,100,26,33
710.8,58,107,50,61
711.2,78,97,19,47
711.6,47,88,15,67
712,62,91,23,54
712.4,5.40E+01,77,2.60E+01,61
712.8,44,81,24,79
713.2,5.10E+01,78,1.40E+01,45
713.6,1.90E+01,48,2.00E+00,44
714,2.10E+01,62,-1.00E+00,45
714.4,5.10E+01,71,1.70E+01,54
714.8,1.00E+00,55,-5.00E+00,36
715.2,2.60E+01,68,6.00E+00,51
715.6,2.20E+01,46,-9.00E+00,36
716,2.90E+01,55,1.20E+01,39
716.4,3.10E+01,49,2.80E+01,31
716.8,3.90E+01,40,1.60E+01,53
717.2,1.30E+01,20,0.00E+00,35
717.6,2.10E+01,19,2.10E+01,43
718,2.70E+01,15,9.00E+00,22
718.4,7.00E+00,16,2.30E+01,28
718.8,1.20E+01,3,-5.00E+00,19
719.2,1.00E+00,13,1.30E+01,17
719.6,2.30E+01,-1,1.00E+00,17
720,0.00E+00,0.00E+00,0.00E+00,0.00E+00
720.4,-8.00E+00,2,-4.00E+00,11
720.8,2.70E+01,3,3.00E+01,35
721.2,1.60E+01,-8,-5.00E+00,16
721.6,2.80E+01,8,6.00E+00,11
722,2.20E+01,-16,-6.00E+00,19
722.4,1.60E+01,-1,2.00E+00,14
722.8,2.50E+01,-9,1.00E+01,12
723.2,1.20E+01,-8,3.80E+01,30
723.6,5.40E+01,-3,3.60E+01,31
724,1.90E+01,-7,5.00E+00,-8
724.4,8.00E+00,-8,8.00E+00,37
724.8,1.30E+01,-4,8.00E+00,20
725.2,1.00E+00,-25,7.00E+00,22
725.6,1.00E+00,-38,1.00E+00,-16
726,-7.00E+00,-33,0.00E+00,4
726.4,-7.00E+00,-33,-2.00E+00,5
726.8,2.60E+01,-24,1.20E+01,1
727.2,1.00E+00,-37,-1.00E+01,11
727.6,8.00E+00,-43,2.30E+01,15
728,4.00E+00,-40,-2.20E+01,10
728.4,-3.20E+01,-63,-2.00E+01,6
728.8,-3.40E+01,-54,-4.90E+01,1
729.2,-3.20E+01,-50,-1.00E+00,-2
729.6,-2.40E+01,-68,-7.00E+00,-24
730,-3.00E+00,-75,-1.80E+01,-27
730.4,-3.80E+01,-85,-3.70E+01,-46
730.8,-1.70E+01,-83,-3.00E+00,-17
731.2,-5.00E+00,-91,1.30E+01,-16
731.6,8,-97,26,-45
732,-1.70E+01,-116,-1.20E+01,-31
732.4,-1.30E+01,-119,2.00E+00,-54
732.8,-1.80E+01,-128,8.00E+00,-70
733.2,-5,-120,4,-66
733.6,-4.00E+00,-127,1.40E+01,-64
734,-18,-137,23,-67
734.4,-16,-142,0,-94
734.8,-10,-148,23,-80
735.2,-61,-168,6,-80
735.6,-14,-155,13,-59
736,-1.60E+01,-159,4.10E+01,-59
736.4,-52,-172,7,-55
736.8,-2,-156,54,-60
737.2,-57,-177,12,-83
737.6,-56,-172,-7,-67
738,-47,-197,-19,-84
738.4,-86,-208,-24,-113
738.8,-68,-192,-11,-70
739.2,-80,-200,-13,-73
739.6,-32,-188,-6,-77
740,-96,-196,-48,-91
740.4,-46,-183,-3,-82
740.8,-54,-183,-2,-71
741.2,-73,-210,-13,-82
741.6,-70,-201,-6,-70
742,-83,-207,-6,-71
742.4,-72,-213,-19,-96
742.8,-70,-200,-9,-71
743.2,-89,-221,-17,-115
743.6,-67,-212,-8,-83
744,-77,-225,-1,-92
744.4,-97,-217,-21,-115
744.8,-56,-224,-24,-102
745.2,-45,-234,-7,-80
745.6,-73,-221,-17,-93
746,-84,-255,21,-110
746.4,-74,-234,-5,-89
746.8,-43,-233,26,-120
747.2,-100,-245,-10,-110
747.6,-104,-281,-10,-137
748,-70,-271,16,-152
748.4,-63,-269,-15,-159
748.8,-80,-289,-2,-141
749.2,-95,-283,-13,-157
749.6,-92,-292,-2,-150
750,82,-198,69,-172